<<<<<<< HEAD
6.918309709189374157e-02 -2.232498365325700718e+01
2.290867652767775986e-01 -1.384302325714087090e+01
7.585775750291848807e-01 -6.527451036873046064e+00
2.511886431509583684e+00 -9.778372005194171379e-01
8.317637711026723224e+00 0.000000000000000000e+00
2.754228703338170803e+01 -1.292717164661334550e+01
9.120108393559112869e+01 -7.074887928108812218e+01
3.019951720402021351e+02 -2.762047753665652863e+02
1.000000000000001819e+03 -9.693996252423063424e+02
=======
2.089296130854041700e-02 -2.016013792129338356e+01
6.918309709189374157e-02 -1.347436710371547974e+01
2.290867652767775708e-01 -7.580528753439416789e+00
7.585775750291847697e-01 -2.802622905657081276e+00
2.511886431509583684e+00 0.000000000000000000e+00
8.317637711026721448e+00 -2.025861955531631509e+00
2.754228703338170803e+01 -1.846838218765535089e+01
9.120108393559112869e+01 -8.061825815937976358e+01
3.019951720402021351e+02 -2.922919733384809433e+02
1.000000000000001819e+03 -9.963053280177625766e+02
>>>>>>> 95e26d3c030595e96296d597da8eb99a4ba541c4
